Month,Total Visits,Backpacks,Bus Tickets,ORCA Cards,Gift Cards ($),Diapers,Clothing (Kids),Clothing (Women),Clothing (Men),Sleeping Bags,Financial Assistance ($),Household Items
2024-01,647,55,40,12,0,32,0,197,323,16,0,0
2024-02,589,55,0,14,0,34,0,170,297,24,0,0
2024-03,607,74,100,27,0,49,0,192,290,16,0,0
2024-04,671,52,164,26,0,44,0,236,290,24,0,0
2024-05,719,56,206,39,0,58,0,233,332,13,0,0
2024-06,626,43,186,50,0,50,0,227,290,22,250,0
2024-07,684,72,74,55,0,51,0,224,328,24,0,0
2024-08,769,82,130,78,0,56,0,250,353,18,0,0
2024-09,717,68,141,64,0,46,74,218,341,20,10,914
2024-10,937,88,196,77,0,65,140,282,440,19,0,1137
2024-11,753,50,109,53,0,46,94,248,355,18,0,988
2024-12,677,37,97,64,0,44,75,212,337,19,0,809
2025-01,867,43,142,82,0,49,84,281,417,24,2,1100
2025-02,669,31,1384442444524444442,47,0,48,71,212,311,7,0159,4035555555555355555555555555355552245255843452555251355354525555255335554555555565515553355342423345333345514555
2025-03,797,36,02444444444442222246444444444446444436444444444444244444444422444444444242242244444444444414444444424,63,0,70,86,232,373,27,015673.00,05544545125175555155535555554555555255764443735555443532555454555333535555555555555355555555552535545534321254545141555355555555524555553554534313353351755235555325452555515553155532525515555555555555555644777455355456515534424554512215555
2025-04,823,27,0442444444434443444444424444444444442444634343644444444444444244344844444444444425444444144,53,0,75,89,264,362,13,05300,0555555555544143441342247533251444251532255544455555455255555453555183353523242523411321555655533555555555555445555555555555554545424344437545255553552353535245135516555555551455555555433433312515414456455352454355334244115555555555555544556355555
2025-05,717,26,0444444444444444444444444444448744444444442444444444444444444444444444344444444,60,0,68,79,218,335,11,05,044352513535554445455543425425555555544554535154552452525331145553155545554558155742455545415555253325555335150355545551455535555555513254555555555555555552222415535266753034244554342515255555555555555555
TOTAL,12269,895,158513844424445244444420244444444444222224644444444444644443644444444444424444444442244444444424224224444444444441444444442404424444444344434444444244444444444424446343436444444444444442443448444444444444254444441440444444444444444444444444444448744444444442444444444444444444444444444344444444,864,0,885,792,3896,5774,315,2620159015673.000530005,49484035555555555355555555555555355552245255843452555251355354525555255335554555555565515553355342423345333345514555055445451251755551555355555545555552557644437355554435325554545553335355555555555553555555555525355455343212545451415553555555555245555535545343133533517552355553254525555155531555325255155555555555555556447774553554565155344245545122155550555555555544143441342247533251444251532255544455555455255555453555183353523242523411321555655533555555555555445555555555555554545424344437545255553552353535245135516555555551455555555433433312515414456455352454355334244115555555555555544556355555044352513535554445455543425425555555544554535154552452525331145553155545554558155742455545415555253325555335150355545551455535555555513254555555555555555552222415535266753034244554342515255555555555555555
